run,forward
time,10
material,linear
solver,maccormack
type,name,main node,model node,N15,p1,N51,p1,N59,p2,N141,p2,N59,p3,N107,p3,N107,p4,N141,p4,N187,p5,N238,p5,N187,p6,N206,p6,N206,p7,N238,p7,N332,p8,N389,p8,N332,p9,N368,p9,N368,p10,N389,p10,N394,p11,N426,p11,N493,p12,N545,p12,N493,p13,N527,p13,N527,p14,N545,p14,N554,p15,N591,p15,N619,p16,N639,p16,N646,p17,N679,p17,N738,p18,N916,p18,N689,p19,N772,p19,N689,p20,N738,p20,N738,p21,N772,p21,N809,p22,N884,p22,N809,p23,N848,p23,N848,p24,N884,p24
moc,arterial,N15,p1,N51,p1,N59,p2,N141,p2,N59,p3,N107,p3,N107,p4,N141,p4,N187,p5,N238,p5,N187,p6,N206,p6,N206,p7,N238,p7,N332,p8,N389,p8,N332,p9,N368,p9,N368,p10,N389,p10,N394,p11,N426,p11,N493,p12,N545,p12,N493,p13,N527,p13,N527,p14,N545,p14,N554,p15,N591,p15,N619,p16,N639,p16,N646,p17,N679,p17,N738,p18,N916,p18,N689,p19,N772,p19,N689,p20,N738,p20,N738,p21,N772,p21,N809,p22,N884,p22,N809,p23,N848,p23,N848,p24,N884,p24
lumped,p1,N15,n1
lumped,p1,N51,n1
lumped,p2,N59,n1
lumped,p2,N141,n1
lumped,p3,N59,n1
lumped,p3,N107,n1
lumped,p4,N107,n1
lumped,p4,N141,n1
lumped,p5,N187,n1
lumped,p5,N238,n1
lumped,p6,N187,n1
lumped,p6,N206,n1
lumped,p7,N206,n1
lumped,p7,N238,n1
lumped,p8,N332,n1
lumped,p8,N389,n1
lumped,p9,N332,n1
lumped,p9,N368,n1
lumped,p10,N368,n1
lumped,p10,N389,n1
lumped,p11,N394,n1
lumped,p11,N426,n1
lumped,p12,N493,n1
lumped,p12,N545,n1
lumped,p13,N493,n1
lumped,p13,N527,n1
lumped,p14,N527,n1
lumped,p14,N545,n1
lumped,p15,N554,n1
lumped,p15,N591,n1
lumped,p16,N619,n1
lumped,p16,N639,n1
lumped,p17,N646,n1
lumped,p17,N679,n1
lumped,p18,N738,n1
lumped,p18,N916,n1
lumped,p19,N689,n1
lumped,p19,N772,n1
lumped,p20,N689,n1
lumped,p20,N738,n1
lumped,p21,N738,n1
lumped,p21,N772,n1
lumped,p22,N809,n1
lumped,p22,N884,n1
lumped,p23,N809,n1
lumped,p23,N848,n1
lumped,p24,N848,n1
lumped,p24,N884,n1
node,N107
node,N141
node,N15
node,N187
node,N206
node,N238
node,N332
node,N368
node,N389
node,N394
node,N426
node,N493
node,N51
node,N527
node,N545
node,N554
node,N59
node,N591
node,N619
node,N639
node,N646
node,N679
node,N689
node,N738
node,N772
node,N809
node,N848
node,N884
node,N916
